catalog_number,descr,ids
101016,,2983654
52-108-475-011,,2983664
110190,,2983665
113246,,2983678
101017LF,"<div style=""font-weight:400;"">
	BELL &amp; GOSSETT LEAD FREE P06690 ONE PAIR OF 1-1/2"" HIGH VELOCITY BRONZE FLANGES WITH FASTNER KIT<br><br><br>FOR USE WITH HV, PL-45B &amp; PL-50B CIRCULATORS<br><br>REPLACES 101017 
					<p> </p>
					<a href=""http://fhaspapp.ittind.com/parts/ShowLiteratureForSelectedPart.asp?Part=BG_101017&amp;Page="" target=""_BLANK"">CLICK HERE FOR ADDITIONAL INFORMATION</a> 
</div>",2983655
118709,"<div style=""font-weight:400;"">
	Bell &amp; Gossett 118709 1/2"" x 5/8"" Spring Type Coupler <br><br>The 118709 Is Used On PD-35, PD-37, 60 “AA”, 1522 Pumps Where Motor Shaft Is 5/8"" Diameter <br><br>Replaces Bell &amp; Gossett P4Z-4291, P-4-Z-4291, Armstrong 806137-000<br><br><strong>Used On:</strong><br>BG_173020	Series 1522 12T-1 1HP @4-11/16 IN.		<br>BG_173022	Series 1522 17T 1-1/2HP @3-11/16 IN.		<br>BG_173023	Series 1522 9T-1 1-1/2HP @5-3/16 IN.		<br>BG_173053	Series 1522 8T-1 1HP @3-5/8 IN.		<br>BG_173055	Series 1522 16T-1 1-1/2HP @4-1/8 IN.		<br>BG_173084	Series 1522 5S-1 1/2HP @4 IN.		<br>BG_173085	Series 1522 5T-1 1/2HP @4 IN.		<br>BG_173086	Series 1522 6S-1 3/4HP @3-7/8 IN.		<br>BG_173087	Series 1522 6T-1 3/4HP @3-7/8 IN.		<br>BG_173089	Series 1522 7S-1 3/4HP @4-3/8 IN.		<br>BG_173100	Series 1522 7T		<br>BG_173102	Series 1522 14S 1/3HP @3-7/16 IN.		<br>BG_173103	Series 1522 14T 1/3HP @3-7/16 IN.		<br>BG_173108	Series 1522 8S-1 1HP @3-5/8 IN.		<br>BG_173110	Series 1522 9S-1 1-1/2HP @5-3/16 IN.		<br>BG_173111	Series 1522 11T 2HP @3-15/16 IN.		<br>BG_173112	Series 1522 12S-1 1HP @4-11/16 IN.		<br>BG_173113	Series 1522 15T-1 2HP @5-1/4 IN.		<br>BG_173114	Series 1522 16S-1 1-1/2HP @4-1/8 IN.		<br>BG_173115	Series 1522 17S 1-1/2HP @3-11/16 IN.		<br>BG_CUPLR1	Coupler Choices		<br>BG_CUPLR2	Coupler Choices		<br>BG_CUPLR5	Coupler Choices		<br>BG_CPLR10	Coupler Selections		<br>BG_CPLR11	Coupler Selections 
</div>",2983657
101226LF,"<div style=""font-weight:400;"">
	BELL &amp; GOSSETT 3/4"" LEAD FREE SWEAT ISOLATION FLANGES.<br><br><strong>Safe Drinking Water Act Compliant (Lead Free / Low Lead) </strong>  <br><br>This isolation flange is a combination of an isolation ball valve and a companion flange for circulators. It allows easy service or replacement of the circulator without the need to drain the system. <br><br>The product fits the Bell &amp; Gossett NRF/NBF/SSF wet rotors, Series PL-30, PL-36, PL-55, Series 100, PR and LR circulators. 
</div>",2983658
107024,"<div style=""font-weight:400;"">
	BELL &amp; GOSSETT SB 3/4, 3/4"" SWEAT BRONZE FLO-CONTROL VALVE STRAIGHT PATTERN 
					<p> </p>
					This replaces Bell &amp; Gossett 107017.
<br>
<a href=""http://fhaspapp.ittind.com/literature/productPages/Parts-Flo-Control-Valves.asp?Part=BG_107024&amp;Page="" target=""_BLANK"">CLICK HERE FOR ADDITIONAL INFORMATION</a>
<br>
<a href=""http://fhaspapp.ittind.com/parts/BG--BillOfMaterials.asp?IDahref=BG_107024&amp;PartCo=BG"" target=""_BLANK"">CLICK HERE FOR PARTS BREAKDOWN</a> 
</div>",2983666
101227,,2983675
101236,,2983677
52-113-301-009,,2983679
189035,"<div style=""font-weight:400;"">
	BELL &amp; GOSSETT SHAFT &amp; SLEEVE<br><br><strong>Used On:</strong><br>118844 Bearing Assembly  <br>186863 Bearing Assembly BF PD/60 Sleeve Bearing  <br>189034 Bearing Assembly  <br>189100 Bearing Assembly - OBSOLETE - Use 189162  189101 Bearing Assembly - OBSOLETE - Use 189163  189102 Bearing Assembly - OBSOLETE - Use 189163  189103 Bearing Assembly - OBSOLETE - Use 189163  189105 Bearing Assembly  <br>189120 Bearing Assembly - OBSOLETE - Use 189165  <br>189121 Bearing Assembly - OBSOLETE  <br>189122 Bearing Assembly - OBSOLETE - Use 189165  189129 Bearing Assembly - OBSOLETE  <br>189131 Bearing Assembly - OBSOLETE  <br>P10316 Bearing Assembly (w/ EPT Seal)  <br>189104 Bearing Assembly - OBSOLETE - Use 189162  <br>189162 Bearing Assembly  <br>189163 Bearing Assembly  <br>189165 Bearing Assembly  <br>189166 Bearing ASM w/ Impeller  <br>106189 Series 100 NFI Pump 1/12 HP Single Phase  106190 Series 100 BI Pump 1/12 HP Single Phase  <br>106192 Series 100 AB Pump All Bronze 1/12 HP Single Phase  <br>106197 Series 100 BNFI Pump Bronze Body 1/12HP Single Phase  <br><br><br>Replaces P/N PZ-440-C 
</div>",2983670
G85250,,2983683
HFT-15,,2983661
110193LF,"<div style=""font-weight:400;"">
	Bell &amp; Gossett 110193 FB-38TU Lead Free Water Pressure Reducing Valve With 1/2"" FNPT X 1/2"" MNPT Threaded Union Connection And Fast Fill Feature<br><br>Specifications:<br>1/2"" FNPT X 1/2"" MNPT Threaded Union Connection<br>Factory Set @ 12 PSI<br>Adjustable Pressure Range 10-25 PSI<br>Has Fast Fill Lever<br><br>Replaces Sid Harvey B138-12 &amp; B138-12R 
</div>",2983663
V35000,,2983685
G86000,,2983684
110191,,2983681
117415LF,,2983688
186681,,2983686
110199,,2983680
101222,,2983674
186410,"<div style=""font-weight:400;"">
	Coupler 5/8 x 1/2<br><br><strong>Used On:</strong><br>BG_172476	Series 60 60-5S 1/2HP @5-3/4 IN.<br>BG_172477	Series 60 60-6S 3/4HP @6-1/2 IN.<br>BG_172479	Series 60 60-8S 3/4HP @5-5/8 IN.<br>BG_172482	Series 60 60-5T 1/2HP @5-3/4 IN.<br>BG_172483	Series 60 60-6T 3/4HP @6-1/2 IN.<br>BG_172485	Series 60 60-8T 3/4HP @5-5/8 IN.<br>BG_172540	Series 60 60-15S Inline Pump .5HP 1750 RPM 115/230/1/60<br>BG_172541	Series 60 60-15T Inline Pump .5HP 1750 RPM TRI/3/60<br>BG_172542	Series 60 60-16S Inline Pump .75HP 1750 RPM 115/230/1/60<br>BG_172543	Series 60 60-16T Inline Pump .75HP 1750 RPM TRI/3/60<br>BG_CUPLR3	Coupler Choices<br>BG_CPLR12	Coupler Selections<br>BG_172757	MF Series 60 622S Inline Pump 3/4HP 1750 115/208-230/1/60<br>BG_172759	MF Series 60 622T Inline Pump 3/4HP 1750 208-230/460/3/60<br>BG_CPLR60MF	MF Series 60 Coupler Selection 
</div>",2983672
110194,,2983673
101231LF,"<div style=""font-weight:400;"">
	BELL &amp; GOSSETT CHECK-TROL, 3/4"" NPT, ISOLATION FLOW CONTROL FLANGE SET<br><br><strong>Safe Drinking Water Act Compliant (Lead Free / Low Lead) </strong> 
</div>",2983676
P78791,,2983695
B2749,,2983696
3/4^,,2983699
113021,"<div style=""font-weight:400;"">
	Bell &amp; Gossett 113021 87 Automatic Air Vent 1/2"" FPT or 3/4"" MPT NPT 150 PSI Max<br><br><strong>MAXIMUM WORKING PRESSURE 150 PSIG</strong><br><strong>MAXIMUM OPERATING TEMPERATURE 240°F</strong> <br><strong>MEASURES 4-3/4"" X 2-1/4""</strong><br><br>The #87 vent is designed to vent the accumulation of troublesome air wherever it can be trapped. 
</div>",2983682
P75606,,2983704
101237,,2983698
189128LF,"<div style=""font-weight:400;"">
	Bell &amp; Gossett 189128LF 3-3/8"" Diameter Lead Free Non Ferrous Impeller For 2"", 2 BNFI, HV, HV BNFI <br><br>Replaces Sid Harvey B60-11<br><br><strong>The 189128LF Is Used On</strong>	<br>102214	2 IN. NFI Pump 1/6 HP Single Phase<br>102217	2 IN. BNFI Pump Bronze Body 1/6 HP Single Phase<br>102210	HV NFI Pump 1/6 HP Single Phase<br>102213	HV BNFI Pump Bronze Body 1/6 HP Single Phase<br>189136	Bearing ASM w/ Impeller - OBSOLETE - Use 189166<br>189166	Bearing ASM w/ Impeller<br><br>Also Used With 189165 Which Is the 189166 Less The Impeller 
</div>",2983687
117411LF,"<div style=""font-weight:400;"">
	BELL &amp; GOSSETT LEAD FREE  CIRCUIT SETTER BALANCE VALVE 3/4"" SWEAT (MODEL RF-3/4S)<br><br>REPLACES: 117411 
					<p> </p>
					<a href=""http://fhaspapp.ittind.com/literature/productPages/Parts-Circuit-Setter.asp?Part=BG_117410&amp;Page="" target=""_blank"">Click Here for Additional Information</a> 
</div>",2983690
118474,"<div style=""font-weight:400;"">
	Coupler Motor Mount Set for 1/3-3/4HP power packs only, used on PD-35, PD-37, 60 “AA”, 60 “A”, 1522 pumps<br><br>Replaces P/N PDX-12291-1<br><br><strong>Used On:</strong><br>173014 Series 1522 1S Pump .25HP 1750 RPM 115/1/60 <br><br> 173057 Series 1522 1T Pump .25HP 1750 RPM TRIVOLT/3/60 <br><br>173078 Series 1522 2S Pump .33HP 1750 RPM 115/230/1/60<br>173079 Series 1522 2T Pump .33HP 1750 RPM TRI/3/60  <br><br>173080 Series 1522 3S Pump .5HP 1750 RPM 115/230/1/60  <br>173082 Series 1522 4S Pump .75HP 1750 RPM 115/230/1/60  <br>105089 PD35S Pump .5 HP Single Phase <br>105090 PD35S BI Pump .5 HP Single Phase<br>105092 PDB35S Pump All Bronze .5 HP Single Phase  105093 PD35T Pump .5 HP Three Phase<br>105094 PD35T BI Pump .5 HP Three Phase <br>105096 PDB35T Pump All Bronze .5 HP Three Phase  105097 PD37S Pump .75 HP Single Phase <br>105098 PD37S BI Pump .75 HP Single Phase <br>105100 PDB37S Pump All Bronze .75 HP Single Phase  105101 PD37T Pump .75 HP Three Phase <br>105102 PD37T BI Pump .75 HP Three Phase<br>105104 PDB37T Pump All Bronze .75 HP Three Phase  173083 Series 1522 4T Pump .75HP 1750 RPM TRI/3/60 
</div>",2983689
107019,"<div style=""font-weight:400;"">
	Bell &amp; Gossett 107019 SA-1-1/4 1-1/4"" NPT Cast Iron Flow Control Valve (Straight or Angle Flow Check Valve) <br><br>B&amp;G Flo-Control Valves are used for preventing gravity flow in <br>forced water systems and to permit summer-winter operation of <br>indirect water heaters. 
</div>",2983691
118697,"<div style=""font-weight:400;"">
	REAR BEARING FOR OBSOLETE BEARING ASSEMBLY MODELS 118478, 118479, 118480<br><br>Replaces P/N P-4-Z-4115 
</div>",2983692
101232,,2983697
186906,,2983710
J94144,"<div style=""font-weight:400;"">
	Bell &amp; Gossett J94144 Suction Diffuser Cover Plate O-Ring <br><br><strong>The J94144 Is Used On:</strong><br>115033	HH-3X Suction Diffuser 8 IN. Flng. X 8 IN. Flng.<br>115035	JH-3X Suction Diffuser 10 IN. Flng. X 8 IN. Flng.<br>115045	SDG-8 Suction Diffuser 8 IN. Groove X 8 IN. Flng.<br>115072	HH-3Z Suction Diffuser 8 IN. X 8 IN. Flngd SS Internals<br>115074	JH-3Z Suction Diffuser 10 IN. X 8 IN. Flngd SS Internals<br>115733	115733 HH-3X Suction Diffuser 8 IN. Flng. X 8 IN. Flng.<br>115735	115735 JH-3X Suction Diffuser 10 IN. Flng. X 8 IN. Flng. 
</div>",2983694
P77216,"<div style=""font-weight:400;"">
	FRONT BEARING<br><br><strong>Used On:</strong><br>186863 Bearing Assembly BF PD/60 Sleeve Bearing  186865 Bearing Assembly  <br>P10316 Bearing Assembly (w/ EPT Seal) 
</div>",2983703
185329,"<div style=""font-weight:400;"">
	BELL &amp; GOSSETT COUPLER<br><br><strong>Used On:</strong><br>CUPLR1	Coupler Choices<br>CUPLR2	Coupler Choices<br>CPLR10	Coupler Selections<br>CPLR11	Coupler Selections<br>CPLR11	Coupler Selections<br>172668	MF Series 60 609S Inline Pump 3/4HP 1750 115/208-230/1/60<br>172718	MF Series 60 611S Inline Pump 3/4HP 1750 115/208-230/1/60<br>172669	MF Series 60 612S Inline Pump 1HP 1750 115/208-230/1/60<br>172722	MF Series 60 613S Inline Pump 3/4HP 1750 115/208-230/1/60<br>172670	MF Series 60 614S Inline Pump 1HP 1750 115/208-230/1/60<br>172723	MF Series 60 615S Inline Pump 3/4HP 1750 115/208-230/1/60<br>172671	MF Series 60 616S Inline Pump 1HP 1750 115/208-230/1/60<br>172739	MF Series 60 609T Inline Pump 3/4HP 1750 208-230/460/3/60<br>172744	MF Series 60 611T Inline Pump 3/4HP 1750 208-230/460/3/60<br>172745	MF Series 60 612T Inline Pump 1HP 1750 208-230/460/3/60<br>172749	MF Series 60 613T Inline Pump 3/4HP 1750 208-230/460/3/60<br>172750	MF Series 60 614T Inline Pump 1HP 1750 208-230/460/3/60<br>172751	MF Series 60 615T Inline Pump 3/4HP 1750 208-230/460/3/60<br>172752	MF Series 60 616T Inline Pump 1HP 1750 208-230/460/3/60<br>172716	MF Series 60 B609S Inline Pump 3/4HP 1750 115/208-230/1/60<br>172720	MF Series 60 B611S Inline Pump 3/4HP 1750 115/208-230/1/60<br>172721	MF Series 60 B612S Inline Pump 1HP 1750 115/208-230/1/60<br>172773	MF Series 60 B614S Inline Pump 1HP 115/230V 1PH<br>172775	MF Series 60 B615S Inline Pump 3/4HP 115/230V 1PH<br>172742	MF Series 60 B609T Inline Pump 3/4HP 1750 208-230/460/3/60<br>172747	MF Series 60 B611T Inline Pump 3/4HP 1750 208-230/460/3/60<br>172748	MF Series 60 B612T Inline Pump 1HP 1750 208-230/460/3/60<br>172774	MF Series 60 B614T Inline Pump 1HP TRI-V 3PH<br>172776	MF Series 60 B615T Inline Pump 3/4HP TRI-V 3PH<br>172948	BF Series 60 626S Inline Pump 3/4HP 1750 115/230/1/60<br>172949	BF Series 60 626T Inline Pump 3/4HP 1750 115/230/1/60<br>172950	AB Series 60 B626S Inline Pump 3/4HP 1750 115/230/1/60<br>172951	AB Series 60 B626T Inline Pump 3/4HP 1750 208-230-460/3/60<br>CPLR60MF	MF Series 60 Coupler Selection 
</div>",2983701
117413LF,"<div style=""font-weight:400;"">
	BELL &amp; GOSSETT LEAD FREE CIRCUIT SETTER BALANCE VALVE 3/4"" SWEAT (MODEL CB-3/4S)<br><br>REPLACES: 117413 
					<p> </p>
					<a href=""http://fhaspapp.ittind.com/literature/productPages/Parts-Circuit-Setter.asp?Part=BG_117410&amp;Page="" target=""_blank"">Click Here for Additional Information</a> 
</div>",2983700
P78792,,2983715
110124,"<div style=""font-weight:400;"">
	BELL &amp; GOSSETT 3/4""  ASME SAFETY VALVE SET @ 50psi 
</div>",2983705
P03560,"<div style=""font-weight:400;"">
	2 1/2"" 4-BOLT FLANGE,1 PC.<br><br><strong>Used On:</strong><br>102218 2-1/2 IN. Pump .25 HP Single Phase  <br>1BL070 Series PL 130/3in Booster Pump 115/60/1 2/5HP C.I.  <br>102219 2-1/2 IN. BI Pump Bronze Impeller .25 HP Single Phase  <br><br><br>Replaces P/N P-1-1027-CI 
</div>",2983702
112008,"<div style=""font-weight:400;"">
	BELL &amp; GOSSETT ATF-9 AIRTROL TANK FITTING 
					<p> </p>
					<a href=""http://fhaspapp.ittind.com/literature/productPages/Parts-Airtrol-Tank-Fittings.asp?Part=BG_112008&amp;Page="" target=""_BLANK"">CLICK HERE FOR MORE INFORMATION</a> 
</div>",2983706
112010,"<div style=""font-weight:400;"">
	B &amp; G ATF-12 AIRTROL TANK FITTING 
					<p> </p>
					<a href=""http://fhaspapp.ittind.com/literature/productPages/Parts-Airtrol-Tank-Fittings.asp?Part=BG_112010&amp;Page="" target=""_BLANK"">CLICK HERE FOR MORE INFORMATION</a> 
</div>",2983707
112011,"<div style=""font-weight:400;"">
	Bell &amp; Gossett 112011 ATF-16 1/2"" Airtrol Compression Tank Fitting For 16-18"" Compression Tanks<br><br><strong>CONSTRUCTION</strong><br>Body: Cast Iron<br>Tubes: Copper and Copper Plated<br>Vent Tube Fitting: Brass<br><br><strong>PERFORMANCE CHARACTERISTICS</strong><br>Max Working Pressure - All Tank Fittings: 175 psig (1206 kPa)<br>Max Operating Temperature - All Fittings: 250°F (121°C)<br><br>Helps establish proper initial liquid level in the compression tank when filling the hydronic system. They also help maintain proper system pressurization by directing released air to the compression tank during system operation and permit cooler liquid flow to the boiler during the off cycle as system liquid cools. Airtrol Tank Fittings must be used with the appropriate sized Airtrol Boiler Fitting, In-Line Airtrol or Rolairtrol air separator. 
</div>",2983708
101223,,2983712
118855,"<div style=""font-weight:400;"">
	Lever, Button &amp; Gasket used on 107A Air Vent<br><br><strong>Used On:</strong><br>113076 #107A High Capacity Air Vent Cast Iron 
</div>",2983693
V50938,,2983723
101228,,2983713
112013,"<div style=""font-weight:400;"">
	BELL &amp; GOSSETT ATF-24 AIRTROL TANK FITTING 
					<p> </p>
					<a href=""http://fhaspapp.ittind.com/literature/productPages/Parts-Airtrol-Tank-Fittings.asp?Part=BG_112013&amp;Page="" target=""_BLANK"">CLICK HERE FOR MORE INFORMATION</a> 
</div>",2983709
A91273,,2983731
790-3/4-45,,2983727
110125,"<div style=""font-weight:400;"">
	BELL &amp; GOSSETT 3/4""  ASME SAFETY VALVE SET @ 75psi 
</div>",2983714
A91244,,2983730
103251,"<div style=""font-weight:400;"">
	Bell &amp; Gossett 103251 NRF22 Cast Iron Circulator ""Mini Pump"" 115V <br><br><strong><font color=""red"">Note:</font></strong>  This Pump Is Not Suitable For Domestic (Potable) Water Applications.  For Domestic (Potable) Water Applications See NBF-22 (103252).<br><br><strong>Specifications:</strong><br>• Power Rating 1/25 HP<br> • Pump Body Material Cast Iron<br> • Voltage Rating 115 Volts<br> • Phase Single<br> • Full Load Current 0.8 Amp<br> • Thermal Protection Impedance<br> • Flange to Flange Dimension 6 Inches<br> • Inlet/Outlet Flanged<br> • Best Efficiency 10 GPM @ 8 Feet of Head<br> • Feet of Head @ 20 GPM 2<br> • Flanges Are NOT Included (See Related Parts Below For Flange Options)<br><br>A residential or light commercial, maintenance free, axial flanged, in-line, cast iron, wet rotor, circulation pump for hydronic heating systems.  The NRF-22 features system liquid lubricated bearings, non-overloading permanent split capacitor motor with impedance protection and quiet operation.  This pump may be used for water circulating applications in hydronic and solar systems. <br><br>Can Be Used To Replace: Bell &amp; Gossett SLC-25, SLC-30 AND 103201, 103203, 103253, Weil-Mclain 511-405-118, Weil Mclain 511-405-118, Weil Mclain 103253 
</div>",2983711
186004,"<div style=""font-weight:400;"">
	Sleeve type coupler 5/8"" Shaft Diameter, Used on PD-38, Obsolete PD-39, 60 “A”, Maintenance free series 60 with 7"" impellers 1 HP, 56 Frame<br><br><strong>Used On:</strong><br>172478 Series 60 60-7S 1HP @7 IN.  <br>172480 Series 60 60-9S 1HP @6-1/8 IN.  <br>172484 Series 60 60-7T 1HP @7 IN.  <br>172486 Series 60 60-9T 1HP @6-1/8 IN.  <br>172544 Series 60 60-17S Inline Pump 1HP 1750 RPM 115/230/1/60  <br>172550 Series 60 60-19S Inline Pump 1HP 1750 RPM 115/230/1/60  <br>172560 Series 60 60-17T 1HP 1750 RPM TRI/3/60  <br>172561 Series 60 60-19T 1HP 1750 RPM TRI/3/60  CUPLR1 Coupler Choices  <br>CUPLR3 Coupler Choices  <br>CPLR12 Coupler Selections  <br>CPLR12 Coupler Selections  <br>CPLR60MF MF Series 60 Coupler Selection 
					<p> </p>
					Replaces Bell &amp; Gossett PD2Z-12291 with 118476. 
</div>",2983717
189034LF,"<div style=""font-weight:400;"">
	Bell &amp; Gossett 189034 Lead Free Bearing Assembly For Series 100 Bronze Circulators<br><br>The 189034LF Is Used On <br>Bell &amp; Gossett 100BNFI, 100 BNFI, 100AB, 100 AB, 106192, 106197 Pumps<br><br>Replaces Replaces Bell &amp; Gossett PB1Z-3351, PB-1-Z-3351, Sid Harvey B75 and B75R, Grainger 3CEY8 
</div>",2983722
185330,"<div style=""font-weight:400;"">
	BELL &amp; GOSSETT COUPLER 1/2"" X 5/8"" USED ON 1522 SERIES PUMPS.  REPLACES BELL &amp; GOSSETT P77278.<br><br><strong>Used On:</strong><br>CPLR10 Coupler Selections  <br>CPLR11 Coupler Selections  <br>CPLR11 Coupler Selections  <br>CPLR12 Coupler Selections  <br>CPLR12 Coupler Selections  <br>CPLR12 Coupler Selections  <br>172758 MF Series 60 623S Inline Pump 1HP 1750 115/208-230/1/60  <br>172761 MF Series 60 624S Inline Pump 1HP 1750 115/208-230/1/60  <br>CUPLR1 Coupler Choices  <br>172763 MF Series 60 624T Inline Pump 1HP 1750 208-230/460/3/60  <br>172760 MF Series 60 623T Inline Pump 1HP 1750 208-230/460/3/60  <br>CPLR60MF MF Series 60 Coupler Selection 
</div>",2983716
113075,"<div style=""font-weight:400;"">
	BELL &amp; GOSSETT  VACUUM BREAKER # 62 , 3/4"" NPTM CONNECTION, 150 PSIG MAX PRESSURE, 300 DEGREE F MAX TEMP. FINISHED DP DA0061 
</div>",2983720
110120,"<div style=""font-weight:400;"">
	BELL &amp; GOSSETT 790-15 3/4"" ASME RELIEF VALVE SET @ 15 PSI 
</div>",2983724
118844LF,"<div style=""font-weight:400;"">
	Bell &amp; Gossett 118844LF Lead Free Bearing Assembly For Series 100 Pumps<br><br><strong>The 118844LF Kit Includes</strong> 118844LF Bearing Assembly, P04080 Body Gasket And 1.5oz Oil Tube<br><br>Used On Bell &amp; Gossett Series 100NFI, 106189<br><br>Replaces Bell &amp; Gossett 118844, PZ-3351 &amp; PAZ-3351, Armstrong 810119-001, Sid Harvey B74 and B74-1R and Teel Pumps / Dayton / Grainger 1R241, 4RD83 
</div>",2983721
110127,"<div style=""font-weight:400;"">
	BELL &amp; GOSSETT 3/4"" RELIEF VALVE SET @ 125 PSI 
</div>",2983729
110126,"<div style=""font-weight:400;"">
	BELL &amp; GOSSETT 3/4""  ASME SAFETY VALVE SET @ 100psi 
</div>",2983728
P5001078,,2983741
110122,"<div style=""font-weight:400;"">
	BELL &amp; GOSSETT 790-36 3/4"" ASME RELIEF VALVE SET @ 36 PSI 
</div>",2983726
110121,"<div style=""font-weight:400;"">
	BELL &amp; GOSSETT 790-30 3/4"" ASME RELIEF VALVE SET @ 30 PSI 
</div>",2983725
110751,,2983742
P75612,,2983744
101238,,2983738
101233,,2983737
109054,"<div style=""font-weight:400;"">
	Bell &amp; Gossett 109054 MCP12 Operator (Motor) and Bonnet Conversion Kit From Modu-Mate (Old Style) to Comfort-Trol (New Style) Valves<br><br>This replaces Bell &amp; Gossett 109020 and 109021. 
</div>",2983735
790-80,,2983747
118668,"<div style=""font-weight:400;"">
	B &amp; G IMPELLER FOR 2"" / HV BRONZE (OLD STYLE - OBSOLETE PUMPS)<br><br>Replaces P/N P-2-Z-835, P-65040<br><br><strong>Used On:</strong><br>102308 HV Booster IB (SEPT 76-DEC 76) <br>102X10 2 IN Booster IB (JAN 51-JUNE 76)  <br>102X13 HV Booster IB (JAN 51-AUG 75) 
					<p> </p>
					REPLACES BELL &amp; GOSSETT P2Z-835, ARMSTRONG 816556-011 
</div>",2983734
109024,"<div style=""font-weight:400;"">
	Bell &amp; Gossett 109024 CT-24 24V Operator (Motor) For 109017 CST-7524 Comfort-Trol Zone Valve<br><br><strong>Features and Benefits</strong><br>A heat motor operated valve designed for zoning hydronic heating/cooling systems utilizing baseboard, convector and fan-coil terminal units.<br><br>Silent-running heat motor saves power via intermittent energizing.<br><br>Unique double torsion spring opens and closes smoothly, prevents water hammering, assures positive shut-off.<br><br>Leaf-type stack switch with blade terminals allow fast installation under baseboards or wherever space is limited.<br><br><strong>Used On: </strong><br>109017 CTS-7524 Comfort-Trol Valve .75 IN. Sweat (MCP12) <br><br>109037 CTF-10024 Comfort-Trol Valve Flare (MCP12) 
</div>",2983733
186910,,2983751
